,name,artist,album,duration_sec,popularity,release_date,album_image_url,artist_image_url,genres,track_id,genre_count,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7
63,Small Worlds,Mac Miller,Swimming,271.733,74,2018-08-03,https://i.scdn.co/image/ab67616d0000b273175c577a61aa13d4fb4b6534,https://i.scdn.co/image/ab6761610000e5ebed3b89aa602145fde71a163a,"hip hop, pittsburgh rap, rap",4gT3mNJA8lnlkYFqGZ8IA2,3,hip hop,pittsburgh rap,rap,,,,
64,"I'm Good Luv, Enjoy.",Aaron May,CHASE,134.547,75,2019-02-28,https://i.scdn.co/image/ab67616d0000b27353c7a0c956286b6a39185af4,https://i.scdn.co/image/ab6761610000e5eb9d28e5b36e32b169ca474554,conscious hip hop,3RKLJPyyMZfwebsePAzqjL,1,conscious hip hop,,,,,,
65,Rapp Snitch Knishes,MF DOOM,MM..FOOD,172.893,75,2004-11-16,https://i.scdn.co/image/ab67616d0000b27352f194d02c39909d1b284799,https://i.scdn.co/image/ab6761610000e5eb6c8167ef48a872b6f190078f,"east coast hip hop, hip hop, instrumental hip hop, rap",5KUNwkaNf8l5A9sXZhiCgI,4,east coast hip hop,hip hop,instrumental hip hop,rap,,,
66,Congratulations (feat. Bilal),Mac Miller,The Divine Feminine,256.426,75,2016-09-16,https://i.scdn.co/image/ab67616d0000b2732e92f776279eaf45d14a33fd,https://i.scdn.co/image/ab6761610000e5ebed3b89aa602145fde71a163a,"hip hop, pittsburgh rap, rap",1OubIZ0ARYCUq5kceYUQiO,3,hip hop,pittsburgh rap,rap,,,,
67,I Love Kanye,Kanye West,The Life Of Pablo,44.826,60,2016-06-10,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",5CGS4UovzA7ftCJkLVXQju,3,chicago rap,hip hop,rap,,,,
68,Ultralight Beam,Kanye West,The Life Of Pablo,320.68,66,2016-06-10,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",1eQBEelI2NCy7AUTerX0KS,3,chicago rap,hip hop,rap,,,,
69,Jump,Mac Miller,GO:OD AM,279.733,49,2015-09-18,https://i.scdn.co/image/ab67616d0000b273ee0f38410382a255e4fb15f4,https://i.scdn.co/image/ab6761610000e5ebed3b89aa602145fde71a163a,"hip hop, pittsburgh rap, rap",7uhniEFBcLsYD4W92E0Nx2,3,hip hop,pittsburgh rap,rap,,,,
70,Alright,Kendrick Lamar,To Pimp A Butterfly,219.333,79,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",3iVcZ5G6tvkXZkZKlMpIUs,4,conscious hip hop,hip hop,rap,west coast rap,,,
71,Bound 2,Kanye West,Yeezus,229.146,81,2013-06-18,https://i.scdn.co/image/ab67616d0000b2731dacfbc31cc873d132958af9,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",3sNVsP50132BTNlImLx70i,3,chicago rap,hip hop,rap,,,,
72,Can't Tell Me Nothing,Kanye West,Graduation,271.6,79,2007-09-11,https://i.scdn.co/image/ab67616d0000b27326f7f19c7f0381e56156c94a,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",0mEdbdeRFQwBhN4xfyIeUM,3,chicago rap,hip hop,rap,,,,
73,Blue,Rels B,Player Hater,209.658,42,2015-10-17,https://i.scdn.co/image/ab67616d0000b273c5976668618b76d446eccbfa,https://i.scdn.co/image/ab6761610000e5ebd1e399fd6729a5751e1f4331,"r&b en espanol, spanish hip hop, trap latino, urbano espanol, urbano latino",5CjpTAXiZxdHfe6zsMWALx,5,r&b en espanol,spanish hip hop,trap latino,urbano espanol,urbano latino,,
74,Word Up,Rels B,Player Hater,126.667,40,2015-10-17,https://i.scdn.co/image/ab67616d0000b273c5976668618b76d446eccbfa,https://i.scdn.co/image/ab6761610000e5ebd1e399fd6729a5751e1f4331,"r&b en espanol, spanish hip hop, trap latino, urbano espanol, urbano latino",3biwjU3LLl34rL1EBP6OiS,5,r&b en espanol,spanish hip hop,trap latino,urbano espanol,urbano latino,,
75,151 Rum,JID,DiCaprio 2,156.78,67,2018-11-26,https://i.scdn.co/image/ab67616d0000b273f5991f6f1f0de2277bb8d948,https://i.scdn.co/image/ab6761610000e5eb10781f7b76a5eb0d397e02c9,"hip hop, pop rap, rap, underground hip hop",22WV03i2lBbwNVCE1g671p,4,hip hop,pop rap,rap,underground hip hop,,,
76,Die Hard,Kendrick Lamar,Mr. Morale & The Big Steppers,239.026,72,2022-05-13,https://i.scdn.co/image/ab67616d0000b2732e02117d76426a08ac7c174f,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",2g6tReTlM2Akp41g0HaeXN,4,conscious hip hop,hip hop,rap,west coast rap,,,
77,White Ferrari,Frank Ocean,Blonde,248.807,83,2016-08-20,https://i.scdn.co/image/ab67616d0000b273c5649add07ed3720be9d5526,https://i.scdn.co/image/ab6761610000e5ebee3123e593174208f9754fab,"lgbtq+ hip hop, neo soul",2LMkwUfqC6S6s6qDVlEuzV,2,lgbtq+ hip hop,neo soul,,,,,
78,Wants and Needs (feat. Lil Baby),Drake,Scary Hours 2,192.956,74,2021-03-05,https://i.scdn.co/image/ab67616d0000b2738b20e4631fa15d3953528bbc,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,"canadian hip hop, canadian pop, hip hop, pop rap, rap",65OVbaJR5O1RmwOQx0875b,5,canadian hip hop,canadian pop,hip hop,pop rap,rap,,
79,Cash In Cash Out,Pharrell Williams,Cash In Cash Out,216.135,65,2022-06-10,https://i.scdn.co/image/ab67616d0000b2738f0df54fd6043164d7c07ae3,https://i.scdn.co/image/ab6761610000e5ebf0789cd783c20985ec3deb4e,"dance pop, pop",3S68RFe1lsdCdTMPIMJM3X,2,dance pop,pop,,,,,
80,Weekend (feat. Miguel),Mac Miller,GO:OD AM,208.08,73,2015-09-18,https://i.scdn.co/image/ab67616d0000b273ee0f38410382a255e4fb15f4,https://i.scdn.co/image/ab6761610000e5ebed3b89aa602145fde71a163a,"hip hop, pittsburgh rap, rap",6GnhWMhgJb7uyiiPEiEkDA,3,hip hop,pittsburgh rap,rap,,,,
81,Low Cost,Rels B,Inéditos,163.343,52,2017-03-09,https://i.scdn.co/image/ab67616d0000b273990bcd9e62b1abe267106cff,https://i.scdn.co/image/ab6761610000e5ebd1e399fd6729a5751e1f4331,"r&b en espanol, spanish hip hop, trap latino, urbano espanol, urbano latino",6LSXaYBE8jL5rJl0eImVfu,5,r&b en espanol,spanish hip hop,trap latino,urbano espanol,urbano latino,,
82,Let M3 Xplain,Kidd Keo,Let M3 Xplain,211.217,53,2018-07-25,https://i.scdn.co/image/ab67616d0000b2739601db0b092c9110874560c3,https://i.scdn.co/image/ab6761610000e5ebf9c6ecc851bd73b3c174442e,"drill espanol, trap latino, trap triste, urbano espanol, urbano latino",52zLWUiM0kyUPTokyAsOW7,5,drill espanol,trap latino,trap triste,urbano espanol,urbano latino,,
83,Off The Grid,Kanye West,Donda,339.249,67,2021-08-29,https://i.scdn.co/image/ab67616d0000b273cad190f1a73c024e5a40dddd,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",6LNoArVBBVZzUTUiAX2aKO,3,chicago rap,hip hop,rap,,,,
84,Devil In A New Dress,Kanye West,My Beautiful Dark Twisted Fantasy,351.946,76,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",1UGD3lW3tDmgZfAVDh6w7r,3,chicago rap,hip hop,rap,,,,
85,ARMAGEDON,Kidd Keo,BACK TO ROCKPORT,188.245,40,2020-08-28,https://i.scdn.co/image/ab67616d0000b273bfd9529b9525565e385ecde5,https://i.scdn.co/image/ab6761610000e5ebf9c6ecc851bd73b3c174442e,"drill espanol, trap latino, trap triste, urbano espanol, urbano latino",3204cFVa5qG84Aa4nuPkMj,5,drill espanol,trap latino,trap triste,urbano espanol,urbano latino,,
86,3500 (feat. Future & 2 Chainz),Travis Scott,Rodeo,461.84,68,2015-09-04,https://i.scdn.co/image/ab67616d0000b2736cfd9a7353f98f5165ea6160,https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71,"rap, slap house",1SGt65i9AnXYdDQt1AtDRH,2,rap,slap house,,,,,
87,vent,Baby Keem,The Melodic Blue,136.572,64,2021-09-10,https://i.scdn.co/image/ab67616d0000b2731bfa23b13d0504fb90c37b39,https://i.scdn.co/image/ab6761610000e5ebd6f2323c1971fd5a70cd0255,"hip hop, rap",1ITpqT1kDATCtMBwOK7sYn,2,hip hop,rap,,,,,
88,HUMBLE.,Kendrick Lamar,DAMN.,177.0,84,2017-04-14,https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",7KXjTSCq5nL1LoYtL7XAwS,4,conscious hip hop,hip hop,rap,west coast rap,,,
89,Mona Lisa (feat. Kendrick Lamar),Lil Wayne,Tha Carter V,324.189,68,2018-09-28,https://i.scdn.co/image/ab67616d0000b273bb1138165ad4ec2306f4e886,https://i.scdn.co/image/ab6761610000e5ebc1c08e541eae3cc82c6988c4,"hip hop, new orleans rap, pop rap, rap, trap",0dbTQYW3Ad1FTzIA9t90E8,5,hip hop,new orleans rap,pop rap,rap,trap,,
90,"Telephone Calls (feat. A$AP Rocky, Tyler, The Creator, Playboi Carti & Yung Gleesh)",A$AP Mob,Cozy Tapes: Vol. 1 Friends -,230.92,55,2016-10-31,https://i.scdn.co/image/ab67616d0000b27330eaf29813f551d9188ad35a,https://i.scdn.co/image/ab6761610000e5eb566918b7180f8965defe862e,"hip hop, rap, southern hip hop, trap",5VnpYqIzm02X9gOhVElQo3,4,hip hop,rap,southern hip hop,trap,,,
91,One Lova,Guerreros del Bajo,Dos Mil Siempre,290.116,53,2017,https://i.scdn.co/image/ab67616d0000b273d61024635d1b7e0d237ae7c0,https://i.scdn.co/image/ab6761610000e5eb3c3e3f7031273f3cf70f33c6,"peruvian hip hop, trap peruano",7f3y3Wpgy5xetFmyuNyXlF,2,peruvian hip hop,trap peruano,,,,,
92,Sabanas,Guerreros del Bajo,Dos Mil Siempre,189.053,55,2017,https://i.scdn.co/image/ab67616d0000b273d61024635d1b7e0d237ae7c0,https://i.scdn.co/image/ab6761610000e5eb3c3e3f7031273f3cf70f33c6,"peruvian hip hop, trap peruano",5x0Ph9m3Dtzz38IyGC1AVM,2,peruvian hip hop,trap peruano,,,,,
93,Call Me,Guerreros del Bajo,Dos Mil Siempre,268.446,50,2017,https://i.scdn.co/image/ab67616d0000b273d61024635d1b7e0d237ae7c0,https://i.scdn.co/image/ab6761610000e5eb3c3e3f7031273f3cf70f33c6,"peruvian hip hop, trap peruano",6Vv1NoUZrc35AllBOJA9iJ,2,peruvian hip hop,trap peruano,,,,,
94,Sin Ti,Guerreros del Bajo,Dos Mil Siempre,321.053,49,2017,https://i.scdn.co/image/ab67616d0000b273d61024635d1b7e0d237ae7c0,https://i.scdn.co/image/ab6761610000e5eb3c3e3f7031273f3cf70f33c6,"peruvian hip hop, trap peruano",0ZQmEyV5e0nz1KaU4YKjU4,2,peruvian hip hop,trap peruano,,,,,
95,My Girl,Gonzalo Genek,Licor Amor & Jazz,154.68,57,2015-09-07,https://i.scdn.co/image/ab67616d0000b273c95423c953cc5d78941e4396,https://i.scdn.co/image/ab6761610000e5ebb5badd89886f9561b16edbba,"peruvian hip hop, trap peruano",1tREl7Eo7dMS6JZe6wQKT5,2,peruvian hip hop,trap peruano,,,,,
96,Cinderella,Future,WE DON'T TRUST YOU,169.84,77,2024-03-22,https://i.scdn.co/image/ab67616d0000b273a46b07c291e6dfdee13b3ee8,https://i.scdn.co/image/ab6761610000e5eb7565b356bc9d9394eefa2ccb,"atl hip hop, hip hop, rap, southern hip hop, trap",0hKtu53OlIFXVuYkZwcn3o,5,atl hip hop,hip hop,rap,southern hip hop,trap,,
97,Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,TESTING,205.04,80,2018-05-25,https://i.scdn.co/image/ab67616d0000b2739feadc48ab0661e9b3a9170b,https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad,"east coast hip hop, hip hop, rap",7ycWLEP1GsNjVvcjawXz3z,3,east coast hip hop,hip hop,rap,,,,
98,SICKO MODE,Travis Scott,ASTROWORLD,312.82,81,2018-08-03,https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3,https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71,"rap, slap house",2xLMifQCjDGFmkHkpNLD9h,2,rap,slap house,,,,,
99,"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)",Mac Miller,The Divine Feminine,500.96,61,2016-09-16,https://i.scdn.co/image/ab67616d0000b2732e92f776279eaf45d14a33fd,https://i.scdn.co/image/ab6761610000e5ebed3b89aa602145fde71a163a,"hip hop, pittsburgh rap, rap",6hzbRKhJHo6cfCHSnNaDS8,3,hip hop,pittsburgh rap,rap,,,,
100,Follow God,Kanye West,JESUS IS KING,104.591,72,2019-10-25,https://i.scdn.co/image/ab67616d0000b2731bb797bbfe2480650b6c2964,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",2QpGZOhTCHHiKmpSO9FW4h,3,chicago rap,hip hop,rap,,,,
101,Look At Me!,XXXTENTACION,Look At Me!,126.345,79,2017-02-20,https://i.scdn.co/image/ab67616d0000b27371af28545729f60b3eca66f7,https://i.scdn.co/image/ab6761610000e5ebf0c20db5ef6c6fbe5135d2e4,"emo rap, miami hip hop, rap",7floNISpH8VF4z4459Qo18,3,emo rap,miami hip hop,rap,,,,
102,No Puedo,Gonzalo Genek,Licor Amor & Jazz,181.34,54,2015-09-07,https://i.scdn.co/image/ab67616d0000b273c95423c953cc5d78941e4396,https://i.scdn.co/image/ab6761610000e5ebb5badd89886f9561b16edbba,"peruvian hip hop, trap peruano",6tR7jCnOKTWzhIMbDdXgSu,2,peruvian hip hop,trap peruano,,,,,
103,Por la Espalda,Colectivo4Kinze,Por la Espalda,303.438,19,2014-03-30,https://i.scdn.co/image/ab67616d0000b27331e4d1a0fc12ef6acbe66912,https://i.scdn.co/image/ab67616d0000b27331e4d1a0fc12ef6acbe66912,,65MwTlymMuQbxp3LGLqdCp,1,,,,,,,
104,The King's Affirmation,Iniko,The King's Affirmation,159.344,65,2022-04-29,https://i.scdn.co/image/ab67616d0000b273f04ad7722a049f82d59f2c3e,https://i.scdn.co/image/ab6761610000e5ebeb7dfa4683ae9797270b3410,high vibe,4RLHj4aXHBZIWPBsXqEGgO,1,high vibe,,,,,,
105,Sundress,A$AP Rocky,Sundress,158.205,81,2018-11-20,https://i.scdn.co/image/ab67616d0000b2731ae967e4a02c7a39eb3c189b,https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad,"east coast hip hop, hip hop, rap",2aPTvyE09vUCRwVvj0I8WK,3,east coast hip hop,hip hop,rap,,,,
106,Can't Be Stopped,EFESIAN,Can't Be Stopped,207.781,38,2023-06-15,https://i.scdn.co/image/ab67616d0000b27394c81c0f5d5648128cbee93e,https://i.scdn.co/image/ab6761610000e5eba965c7387fb055245b677716,,1z7RJrdeNk3do0znCWNiBT,1,,,,,,,
107,One Time,Justin Bieber,My World,215.866,71,2009-01-01,https://i.scdn.co/image/ab67616d0000b2737c3bb9f74a98f60bdda6c9a7,https://i.scdn.co/image/ab6761610000e5eb8ae7f2aaa9817a704a87ea36,"canadian pop, pop",6eDApnV9Jdb1nYahOlbbUh,2,canadian pop,pop,,,,,
108,21 Questions,50 Cent,Get Rich Or Die Tryin',224.44,76,2003-02-06,https://i.scdn.co/image/ab67616d0000b273d843fabb75fef14010e30cae,https://i.scdn.co/image/dd031b9c5d1b6eba4a691cd89c954255aae787f2,"east coast hip hop, gangster rap, hip hop, pop rap, queens hip hop, rap",70FCugJxa7XW04Np6iYJdI,6,east coast hip hop,gangster rap,hip hop,pop rap,queens hip hop,rap,
109,Chicago Freestyle (feat. Giveon),Drake,Dark Lane Demo Tapes,220.487,77,2020-05-01,https://i.scdn.co/image/ab67616d0000b273bba7cfaf7c59ff0898acba1f,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,"canadian hip hop, canadian pop, hip hop, pop rap, rap",4wVOKKEHUJxHCFFNUWDn0B,5,canadian hip hop,canadian pop,hip hop,pop rap,rap,,
110,GRIS,Lil Supa,YEYO,142.439,37,2022-02-22,https://i.scdn.co/image/ab67616d0000b2738883facea6c59cd0ac4fd14a,https://i.scdn.co/image/ab6761610000e5eb6215bab6e478115ac5a2221e,"boom bap espanol, pop venezolano, rap conciencia, trap venezolano, venezuelan hip hop",387f30H5V1JWFHo94RvqE9,5,boom bap espanol,pop venezolano,rap conciencia,trap venezolano,venezuelan hip hop,,
111,Serio,Lil Supa,Serio,64.693,29,2017-02-03,https://i.scdn.co/image/ab67616d0000b273abd78163429ef4cae77b970f,https://i.scdn.co/image/ab6761610000e5eb6215bab6e478115ac5a2221e,"boom bap espanol, pop venezolano, rap conciencia, trap venezolano, venezuelan hip hop",6JlqSgMSdggTQwUB3V5b08,5,boom bap espanol,pop venezolano,rap conciencia,trap venezolano,venezuelan hip hop,,
112,LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,DAMN.,227.36,76,2017-04-14,https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",6SwRhMLwNqEi6alNPVG00n,4,conscious hip hop,hip hop,rap,west coast rap,,,
113,All Mine,Kanye West,ye,145.506,72,2018-06-01,https://i.scdn.co/image/ab67616d0000b2730cd942c1a864afa4e92d04f2,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",3U21A07gAloCc4P7J8rxcn,3,chicago rap,hip hop,rap,,,,
114,Love Me,Lil Wayne,I Am Not A Human Being II (Deluxe),255.053,82,2013-01-01,https://i.scdn.co/image/ab67616d0000b27380c64a084164867806ea617a,https://i.scdn.co/image/ab6761610000e5ebc1c08e541eae3cc82c6988c4,"hip hop, new orleans rap, pop rap, rap, trap",2XHzzp1j4IfTNp1FTn7YFg,5,hip hop,new orleans rap,pop rap,rap,trap,,
115,DUCKWORTH.,Kendrick Lamar,DAMN.,248.613,73,2017-04-14,https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",0y9uTzK9cNKSAEHnpeRG8C,4,conscious hip hop,hip hop,rap,west coast rap,,,
116,No More Parties In LA,Kanye West,The Life Of Pablo,374.413,71,2016-06-10,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",0zLClc0emc6qUeV1p5nc99,3,chicago rap,hip hop,rap,,,,
117,Violent Crimes,Kanye West,ye,215.32,81,2018-06-01,https://i.scdn.co/image/ab67616d0000b2730cd942c1a864afa4e92d04f2,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",3s7MCdXyWmwjdcWh7GWXas,3,chicago rap,hip hop,rap,,,,
118,TELEFONO NUEVO,Bad Bunny,nadie sabe lo que va a pasar mañana,354.784,69,2023-10-13,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,https://i.scdn.co/image/ab6761610000e5eb744a4243fb6cc938011a98f4,"reggaeton, trap latino, urbano latino",01ppKlDRCmPpusO3yNrSRY,3,reggaeton,trap latino,urbano latino,,,,
119,MERCEDES CAROTA,Bad Bunny,nadie sabe lo que va a pasar mañana,202.635,69,2023-10-13,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,https://i.scdn.co/image/ab6761610000e5eb744a4243fb6cc938011a98f4,"reggaeton, trap latino, urbano latino",3TYOH7ta0101NYssoH5GlU,3,reggaeton,trap latino,urbano latino,,,,
120,WHERE SHE GOES,Bad Bunny,nadie sabe lo que va a pasar mañana,231.704,68,2023-10-13,https://i.scdn.co/image/ab67616d0000b2737b1fc51ff3257b5286a1ecec,https://i.scdn.co/image/ab6761610000e5eb744a4243fb6cc938011a98f4,"reggaeton, trap latino, urbano latino",2sTDlCxmuZCTDKKk9f1qus,3,reggaeton,trap latino,urbano latino,,,,
121,Fuck Love,XXXTENTACION,17,146.52,84,2017-08-25,https://i.scdn.co/image/ab67616d0000b273203c89bd4391468eea4cc3f5,https://i.scdn.co/image/ab6761610000e5ebf0c20db5ef6c6fbe5135d2e4,"emo rap, miami hip hop, rap",7AQim7LbvFVZJE3O8TYgf2,3,emo rap,miami hip hop,rap,,,,
122,Many Men (Wish Death),50 Cent,Get Rich Or Die Tryin',256.24,76,2003-02-06,https://i.scdn.co/image/ab67616d0000b273d843fabb75fef14010e30cae,https://i.scdn.co/image/dd031b9c5d1b6eba4a691cd89c954255aae787f2,"east coast hip hop, gangster rap, hip hop, pop rap, queens hip hop, rap",5STdMlrBf6pqWiNE7WqxSi,6,east coast hip hop,gangster rap,hip hop,pop rap,queens hip hop,rap,
123,These Walls,Kendrick Lamar,To Pimp A Butterfly,300.973,66,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",7uWVT3UkCAZyANvv0bdyQn,4,conscious hip hop,hip hop,rap,west coast rap,,,
