,name,artist,album,duration_sec,popularity,release_date,album_image_url,artist_image_url,genres,track_id,genre_count,genre_1,genre_2,genre_3,genre_4,genre_5,genre_6,genre_7
124,Pt. 2,Kanye West,The Life Of Pablo,130.293,63,2016-06-10,https://i.scdn.co/image/ab67616d0000b2732a7db835b912dc5014bd37f4,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",1Wsbr1d2BouNGk2q92mIj7,3,chicago rap,hip hop,rap,,,,
125,King Kunta,Kendrick Lamar,To Pimp A Butterfly,234.693,73,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",0N3W5peJUQtI4eyR6GJT5O,4,conscious hip hop,hip hop,rap,west coast rap,,,
126,i,Kendrick Lamar,To Pimp A Butterfly,336.013,62,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",3ODXRUPL44f04cCacwiCLC,4,conscious hip hop,hip hop,rap,west coast rap,,,
127,u,Kendrick Lamar,To Pimp A Butterfly,268.493,61,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",1bxEpNR75Hq3T2oF9AZjt8,4,conscious hip hop,hip hop,rap,west coast rap,,,
128,All Of The Lights,Kanye West,My Beautiful Dark Twisted Fantasy,299.613,77,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",22L7bfCiAkJo5xGSQgmiIO,3,chicago rap,hip hop,rap,,,,
129,Just Wanna Rock,Lil Uzi Vert,Pink Tape,123.89,73,2023-06-30,https://i.scdn.co/image/ab67616d0000b273a0e7694a73abed7372474d69,https://i.scdn.co/image/ab6761610000e5eb1234d2f516796badbdf16a89,"hip hop, melodic rap, philly rap, rage rap, rap, trap",4Ls53fBNVfaXTROBi6X8Hw,6,hip hop,melodic rap,philly rap,rage rap,rap,trap,
130,Ni**as In Paris,JAY-Z,Watch The Throne,219.333,80,2011-08-08,https://i.scdn.co/image/ab67616d0000b27352e61456aa4995ba48d94e30,https://i.scdn.co/image/ab6761610000e5ebc75afcd5a9027f60eaebb5e4,"east coast hip hop, gangster rap, hip hop, pop rap, rap",1auxYwYrFRqZP7t3s7w4um,5,east coast hip hop,gangster rap,hip hop,pop rap,rap,,
131,Major Distribution,Drake,Her Loss,170.501,65,2022-11-04,https://i.scdn.co/image/ab67616d0000b27302854a7060fccc1a66a4b5ad,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,"canadian hip hop, canadian pop, hip hop, pop rap, rap",46s57QULU02Voy0Kup6UEb,5,canadian hip hop,canadian pop,hip hop,pop rap,rap,,
132,No Mistakes,Kanye West,ye,123.04,62,2018-06-01,https://i.scdn.co/image/ab67616d0000b2730cd942c1a864afa4e92d04f2,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",35KV2Nuib6jPMVN00O8iba,3,chicago rap,hip hop,rap,,,,
133,Hood Politics,Kendrick Lamar,To Pimp A Butterfly,292.52,60,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",2UOYzhusMTypF7oAQwksCj,4,conscious hip hop,hip hop,rap,west coast rap,,,
134,Not Like Us,Kendrick Lamar,Not Like Us,274.192,90,2024-05-04,https://i.scdn.co/image/ab67616d0000b2731ea0c62b2339cbf493a999ad,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",6AI3ezQ4o3HUoP6Dhudph3,4,conscious hip hop,hip hop,rap,west coast rap,,,
135,The Blacker The Berry,Kendrick Lamar,To Pimp A Butterfly,328.826,61,2015-03-16,https://i.scdn.co/image/ab67616d0000b273cdb645498cd3d8a2db4d05e1,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",5Mtt6tZSZA9cXTHGSGpyh0,4,conscious hip hop,hip hop,rap,west coast rap,,,
136,Blow My High (Members Only),Kendrick Lamar,Section.80,215.791,59,2011-07-02,https://i.scdn.co/image/ab67616d0000b273eddb2639b74ac6c202032ebe,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",1FRF0NHXBW4ecdulGkTzJY,4,conscious hip hop,hip hop,rap,west coast rap,,,
137,"Sing About Me, I'm Dying Of Thirst",Kendrick Lamar,"good kid, m.A.A.d city (Deluxe)",723.573,60,2012-10-22,https://i.scdn.co/image/ab67616d0000b27378de8b28de36a74afc0348b5,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",1Z2FvDFZSDQ23s4BDqpWqZ,4,conscious hip hop,hip hop,rap,west coast rap,,,
138,Tú,Myke Towers,Easy Money Baby,204.746,70,2020-01-24,https://i.scdn.co/image/ab67616d0000b273a01abf0f3b93ee5902fef2a7,https://i.scdn.co/image/ab6761610000e5eb8372345609bebaf1e948ef7f,"reggaeton, trap latino, urbano latino",7xX3wvvcZvxGCa06KlgTCp,3,reggaeton,trap latino,urbano latino,,,,
139,"Everyday (feat. Rod Stewart, Miguel & Mark Ronson)",A$AP Rocky,AT.LONG.LAST.A$AP,260.986,78,2015-05-26,https://i.scdn.co/image/ab67616d0000b27381a6a2cafab2e7a4066b5eec,https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad,"east coast hip hop, hip hop, rap",2N3U8uTYhjX2KwGT0pf5x0,3,east coast hip hop,hip hop,rap,,,,
140,Big Dawgs,Hanumankind,Big Dawgs,190.666,89,2024-07-09,https://i.scdn.co/image/ab67616d0000b273d9afe5c70c43cb2bd34605ea,https://i.scdn.co/image/ab6761610000e5ebd5a94f1d05a422f1057b0e90,"desi hip hop, indian underground rap, malayalam hip hop",0OA00aPt3BV10qeMIs3meW,3,desi hip hop,indian underground rap,malayalam hip hop,,,,
141,God Is,Kanye West,JESUS IS KING,203.141,74,2019-10-25,https://i.scdn.co/image/ab67616d0000b2731bb797bbfe2480650b6c2964,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",6xRWoYwfwIKnT8bQGzKbxR,3,chicago rap,hip hop,rap,,,,
142,Only One,Kanye West,Only One,280.226,55,2015-01-08,https://i.scdn.co/image/ab67616d0000b273f2209e63affaa48af1b0a3b5,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",0j35X8cTq543QDYLOyqB8W,3,chicago rap,hip hop,rap,,,,
143,balearico,Rels B,balearico,150.697,70,2024-08-28,https://i.scdn.co/image/ab67616d0000b2737c5e76c43abd886f4d45004b,https://i.scdn.co/image/ab6761610000e5ebd1e399fd6729a5751e1f4331,"r&b en espanol, spanish hip hop, trap latino, urbano espanol, urbano latino",1wAkBB3pOOjOPAWnjJKvoh,5,r&b en espanol,spanish hip hop,trap latino,urbano espanol,urbano latino,,
144,Mamacita (feat. Rich Homie Quan & Young Thug),Travis Scott,Mamacita (feat. Rich Homie Quan & Young Thug),274.32,63,2014-08-18,https://i.scdn.co/image/ab67616d0000b273a53a4cb046216d7ac049b5bf,https://i.scdn.co/image/ab6761610000e5eb19c2790744c792d05570bb71,"rap, slap house",3SEd8nPd8MpGwk6ZZ8tk2j,2,rap,slap house,,,,,
145,Come to Life,Kanye West,Donda,310.393,58,2021-08-29,https://i.scdn.co/image/ab67616d0000b273cad190f1a73c024e5a40dddd,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",5xvXeuxISyXJDRbZZf4uzd,3,chicago rap,hip hop,rap,,,,
146,Ok Ok pt 2,Kanye West,Donda,204.629,46,2021-08-29,https://i.scdn.co/image/ab67616d0000b273cad190f1a73c024e5a40dddd,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",5ad5uryyzVWs95bK3myGkw,3,chicago rap,hip hop,rap,,,,
147,24,Kanye West,Donda,197.898,58,2021-08-29,https://i.scdn.co/image/ab67616d0000b273cad190f1a73c024e5a40dddd,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",68RhNM8ehkarnEKnCkqlsp,3,chicago rap,hip hop,rap,,,,
148,Vent,NOIT,Vent,176.898,65,2024-03-01,https://i.scdn.co/image/ab67616d0000b27344ae2446b555ef7c0b2b4cda,https://i.scdn.co/image/ab6761610000e5ebb75a4c19b062aa5bac368037,,4yMXKeuRDOIzrh3fBiJYds,1,,,,,,,
149,Diles,Bad Bunny,Diles,286.04,78,2016-08-26,https://i.scdn.co/image/ab67616d0000b273f62aa1dd0b43f583418cd018,https://i.scdn.co/image/ab6761610000e5eb744a4243fb6cc938011a98f4,"reggaeton, trap latino, urbano latino",6C1RD7YQVvt3YQj0CmuTeu,3,reggaeton,trap latino,urbano latino,,,,
150,Soy Peor,Bad Bunny,Soy Peor,257.384,71,2016-12-08,https://i.scdn.co/image/ab67616d0000b273955c3c2ac8d97e1355b2e3c2,https://i.scdn.co/image/ab6761610000e5eb744a4243fb6cc938011a98f4,"reggaeton, trap latino, urbano latino",1JxhrUWZjuI8AOjDJ1JpMN,3,reggaeton,trap latino,urbano latino,,,,
151,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),Arcángel,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian),264.0,75,2016-09-30,https://i.scdn.co/image/ab67616d0000b2739bf23abed0a1e730a90d3490,https://i.scdn.co/image/ab6761610000e5ebafdf17286a0d7a23ad388587,"latin hip hop, reggaeton, trap latino, urbano latino",6NSMQFKgjpQb0KkjMDYIK0,4,latin hip hop,reggaeton,trap latino,urbano latino,,,
152,0 Sentimientos - Remix,Jon Z,0 Sentimientos (Remix),335.792,63,2017-03-08,https://i.scdn.co/image/ab67616d0000b273f3e57f5cf190c9f311f58a61,https://i.scdn.co/image/ab6761610000e5eb76416e63bfdf421b2ff80a54,"reggaeton, trap latino, urbano latino",3vriYSzwDF3OeGWJKXZcJw,3,reggaeton,trap latino,urbano latino,,,,
153,Every Hour,Kanye West,JESUS IS KING,112.239,56,2019-10-25,https://i.scdn.co/image/ab67616d0000b2731bb797bbfe2480650b6c2964,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",1WnqWQcWcuQbVzgE7ecfCY,3,chicago rap,hip hop,rap,,,,
154,Wouldn't Leave,Kanye West,ye,205.546,60,2018-06-01,https://i.scdn.co/image/ab67616d0000b2730cd942c1a864afa4e92d04f2,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",1nGoy0cEj0extAwXYNYTWd,3,chicago rap,hip hop,rap,,,,
155,Closed On Sunday,Kanye West,JESUS IS KING,151.873,62,2019-10-25,https://i.scdn.co/image/ab67616d0000b2731bb797bbfe2480650b6c2964,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",3JWiDGQX2eTlFvKj3Yssj3,3,chicago rap,hip hop,rap,,,,
156,Worldwide,Big Time Rush,BTR,224.333,54,2011-04-18,https://i.scdn.co/image/ab67616d0000b2734f0e115b99c8832ceabffdd3,https://i.scdn.co/image/ab6761610000e5eb0b5d1b1e2367fff6b7936920,"boy band, pop, post-teen pop",692weSPBda8DtvL4Di1XyL,3,boy band,pop,post-teen pop,,,,
157,can't leave without it,21 Savage,i am > i was,205.351,72,2018-12-21,https://i.scdn.co/image/ab67616d0000b273280689ecc5e4b2038bb5e4bd,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2,"atl hip hop, hip hop, rap",0hPLZrnDgtKxrym1BHjDhd,3,atl hip hop,hip hop,rap,,,,
158,ball w/o you,21 Savage,i am > i was,195.046,79,2018-12-21,https://i.scdn.co/image/ab67616d0000b273280689ecc5e4b2038bb5e4bd,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2,"atl hip hop, hip hop, rap",50a8bKqlwDEqeiEknrzkTO,3,atl hip hop,hip hop,rap,,,,
159,Jukebox Joints (feat. Joe Fox & Kanye West),A$AP Rocky,AT.LONG.LAST.A$AP,323.96,72,2015-05-26,https://i.scdn.co/image/ab67616d0000b27381a6a2cafab2e7a4066b5eec,https://i.scdn.co/image/ab6761610000e5eb5c58c41a506a0d6b32cc6cad,"east coast hip hop, hip hop, rap",2gAGWaK4wvt2xrFUlR4mK8,3,east coast hip hop,hip hop,rap,,,,
160,A.D.H.D,Kendrick Lamar,Section.80,215.509,72,2011-07-02,https://i.scdn.co/image/ab67616d0000b273eddb2639b74ac6c202032ebe,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",2Fw5S2gaOSZzdN5dFoC2dj,4,conscious hip hop,hip hop,rap,west coast rap,,,
161,All Falls Down,Kanye West,The College Dropout,223.506,81,2004-02-10,https://i.scdn.co/image/ab67616d0000b27325b055377757b3cdd6f26b78,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",5SkRLpaGtvYPhw02vZhQQ9,3,chicago rap,hip hop,rap,,,,
162,N95,Kendrick Lamar,Mr. Morale & The Big Steppers,195.95,76,2022-05-13,https://i.scdn.co/image/ab67616d0000b2732e02117d76426a08ac7c174f,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",0fX4oNGBWO3dSGUZcVdVV2,4,conscious hip hop,hip hop,rap,west coast rap,,,
163,Location,Playboi Carti,Playboi Carti,168.783,76,2017-04-14,https://i.scdn.co/image/ab67616d0000b273e31a279d267f3b3d8912e6f1,https://i.scdn.co/image/ab6761610000e5ebb3d8cd43a716a031fe7e1ab6,"atl hip hop, plugg, pluggnb, rage rap, rap",3yk7PJnryiJ8mAPqsrujzf,5,atl hip hop,plugg,pluggnb,rage rap,rap,,
164,ILoveUIHateU,Playboi Carti,Whole Lotta Red,135.122,77,2020-12-25,https://i.scdn.co/image/ab67616d0000b27398ea0e689c91f8fea726d9bb,https://i.scdn.co/image/ab6761610000e5ebb3d8cd43a716a031fe7e1ab6,"atl hip hop, plugg, pluggnb, rage rap, rap",1BpKJw4RZxaFB88NE5uxXf,5,atl hip hop,plugg,pluggnb,rage rap,rap,,
165,Champagne Poetry,Drake,Certified Lover Boy,336.511,69,2021-09-03,https://i.scdn.co/image/ab67616d0000b273cd945b4e3de57edd28481a3f,https://i.scdn.co/image/ab6761610000e5eb4293385d324db8558179afd9,"canadian hip hop, canadian pop, hip hop, pop rap, rap",2HSmyk2qMN8WQjuGhaQgCk,5,canadian hip hop,canadian pop,hip hop,pop rap,rap,,
166,Private Landing (feat. Justin Bieber & Future),Don Toliver,Love Sick,238.253,75,2023-02-24,https://i.scdn.co/image/ab67616d0000b273feeff698e6090e6b02f21ec0,https://i.scdn.co/image/ab6761610000e5eb62d52993e245cb161f89b01c,rap,52NGJPcLUzQq5w7uv4e5gf,1,rap,,,,,,
167,4 Your Eyez Only,J. Cole,4 Your Eyez Only,530.253,64,2016-12-09,https://i.scdn.co/image/ab67616d0000b273f4ca75192df162f78a24023e,https://i.scdn.co/image/ab6761610000e5eb4b053c29fd4b317ff825f0dc,"conscious hip hop, hip hop, north carolina hip hop, rap",1vvnYpYEMVB4aq9I6tHIEB,4,conscious hip hop,hip hop,north carolina hip hop,rap,,,
168,R.I.P.,Playboi Carti,Die Lit,192.026,74,2018-05-11,https://i.scdn.co/image/ab67616d0000b273a1e867d40e7bb29ced5c0194,https://i.scdn.co/image/ab6761610000e5ebb3d8cd43a716a031fe7e1ab6,"atl hip hop, plugg, pluggnb, rage rap, rap",3L0IKstjUgDFVQAbQIRZRv,5,atl hip hop,plugg,pluggnb,rage rap,rap,,
169,No Heart,21 Savage,Savage Mode,235.04,68,2016-07-15,https://i.scdn.co/image/ab67616d0000b2732dd1ac4a61495080ef8f78ca,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2,"atl hip hop, hip hop, rap",4gmmRb6bZJffOOiww1JGTO,3,atl hip hop,hip hop,rap,,,,
170,Work Out,J. Cole,Cole World: The Sideline Story,235.32,80,2011-09-27,https://i.scdn.co/image/ab67616d0000b27399da48a530f6ca2ef86da3cc,https://i.scdn.co/image/ab6761610000e5eb4b053c29fd4b317ff825f0dc,"conscious hip hop, hip hop, north carolina hip hop, rap",2wAJTrFhCnQyNSD3oUgTZO,4,conscious hip hop,hip hop,north carolina hip hop,rap,,,
171,Many Men,21 Savage,SAVAGE MODE II,201.856,66,2020-10-02,https://i.scdn.co/image/ab67616d0000b273aa57907bf0cb2ca0c8cc74bc,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2,"atl hip hop, hip hop, rap",3CDVMejYHnB1SkEEx0T1N4,3,atl hip hop,hip hop,rap,,,,
172,Life Of The Party (with André 3000),Kanye West,Donda (Deluxe),391.656,60,2021-11-14,https://i.scdn.co/image/ab67616d0000b273c5663e50de353981ed2b1a37,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",2yBb1CRq98SSWRuDSn36SZ,3,chicago rap,hip hop,rap,,,,
173,On Sight,Kanye West,Yeezus,156.48,72,2013-06-18,https://i.scdn.co/image/ab67616d0000b2731dacfbc31cc873d132958af9,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",1gqkRc9WtOpnGIqxf2Hvzr,3,chicago rap,hip hop,rap,,,,
174,The Hillbillies,Baby Keem,The Hillbillies,204.8,64,2023-06-05,https://i.scdn.co/image/ab67616d0000b273c4441140f4483bb1c18fe7ae,https://i.scdn.co/image/ab6761610000e5ebd6f2323c1971fd5a70cd0255,"hip hop, rap",1h6w4POXM2LfG4ZD4xUfZQ,2,hip hop,rap,,,,,
175,Moon,Kanye West,Donda,156.091,70,2021-08-29,https://i.scdn.co/image/ab67616d0000b273cad190f1a73c024e5a40dddd,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",7CC6UbCs4iGsePSzFxYxNn,3,chicago rap,hip hop,rap,,,,
176,Hol' Up,Kendrick Lamar,Section.80,173.158,63,2011-07-02,https://i.scdn.co/image/ab67616d0000b273eddb2639b74ac6c202032ebe,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",6cfVDaIdvDtYH91RqC6Wox,4,conscious hip hop,hip hop,rap,west coast rap,,,
177,Big Brother,Kanye West,Graduation,287.56,61,2007-09-11,https://i.scdn.co/image/ab67616d0000b27326f7f19c7f0381e56156c94a,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",2L47m9erkB5KBZcaqWtYen,3,chicago rap,hip hop,rap,,,,
178,Hell Of A Life,Kanye West,My Beautiful Dark Twisted Fantasy,327.786,64,2010-11-22,https://i.scdn.co/image/ab67616d0000b273d9194aa18fa4c9362b47464f,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",3rCNmRonlHN1TXQLcG3dSk,3,chicago rap,hip hop,rap,,,,
179,Rigamortus,Kendrick Lamar,Section.80,168.591,61,2011-07-02,https://i.scdn.co/image/ab67616d0000b273eddb2639b74ac6c202032ebe,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",2lD6AoA8qf2t4Dkf2TcmNK,4,conscious hip hop,hip hop,rap,west coast rap,,,
180,530,¥$,VULTURES 2,288.0,69,2024-08-03,https://i.scdn.co/image/ab67616d0000b27321577735e417b15623632a6f,https://i.scdn.co/image/ab6761610000e5ebf4e11052613eb67c380adaf8,,2tPNj9sUt3FbjEUqBzZazv,1,,,,,,,
181,Believe What I Say,Kanye West,Donda,242.4,61,2021-08-29,https://i.scdn.co/image/ab67616d0000b273cad190f1a73c024e5a40dddd,https://i.scdn.co/image/ab6761610000e5eb6e835a500e791bf9c27a422a,"chicago rap, hip hop, rap",0JuSGEldfovcc8IS9va1wa,3,chicago rap,hip hop,rap,,,,
182,Wet Dreamz,J. Cole,2014 Forest Hills Drive,239.266,80,2014-12-09,https://i.scdn.co/image/ab67616d0000b273c6e0948bbb0681ff29cdbae8,https://i.scdn.co/image/ab6761610000e5eb4b053c29fd4b317ff825f0dc,"conscious hip hop, hip hop, north carolina hip hop, rap",4tqcoej1zPvwePZCzuAjJd,4,conscious hip hop,hip hop,north carolina hip hop,rap,,,
183,LUST.,Kendrick Lamar,DAMN.,307.88,64,2017-04-14,https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",06FCvd7rrRcF3DdvWH5Isp,4,conscious hip hop,hip hop,rap,west coast rap,,,
184,YAH.,Kendrick Lamar,DAMN.,160.293,66,2017-04-14,https://i.scdn.co/image/ab67616d0000b2738b52c6b9bc4e43d873869699,https://i.scdn.co/image/ab6761610000e5eb437b9e2a82505b3d93ff1022,"conscious hip hop, hip hop, rap, west coast rap",4BHSjbYylfOH5WAGusDyni,4,conscious hip hop,hip hop,rap,west coast rap,,,
185,Bank Account,21 Savage,Issa Album,220.306,73,2017-07-06,https://i.scdn.co/image/ab67616d0000b2732719343298d0e4f1790e14cd,https://i.scdn.co/image/ab6761610000e5eb4f8f76117470957c0e81e5b2,"atl hip hop, hip hop, rap",5eqK0tbzUPo2SoeZsov04s,3,atl hip hop,hip hop,rap,,,,
186,If I Could Fly,One Direction,Made In The A.M. - Deluxe Edition,230.32,63,2015-11-13,https://i.scdn.co/image/ab67616d0000b273241e4fe75732c9c4b49b94c3,https://i.scdn.co/image/5bb443424a1ad71603c43d67f5af1a04da6bb3c8,"boy band, pop, post-teen pop, talent show",5CRVwXGikmqzoRO6q7FeAg,4,boy band,pop,post-teen pop,talent show,,,
